-8587996677592645934
3.306041,-4,19.71805,0,0,0,1,1,0.5,1
-14.67969,-4,-10.22116,0,0,0,1,0.5,0.5,0.5
21.41992,-4,9.638551,0,0.5,0,0.8660254,1,1,1
4.024243,-4,-21.28512,0,0,0,1,1,1,1
21.67084,-4,-9.919243,0.3535534,-0.1464466,0.3535534,0.8535534,1,1,1
-15.54788,-0.5670886,-30.79661,0,0,0,1,1,1,1
-8587996677592535928
3.306041,-4,19.71805,0,0,0,1,1,0.5,1
-14.67969,-4,-10.22116,0,0,0,1,0.5,0.5,0.5
21.41992,-4,9.638551,0,0.5,0,0.8660254,1,1,1
4.024243,-4,-21.28512,0,0,0,1,1,1,1
21.67084,-4,-9.919243,0.3535534,-0.1464466,0.3535534,0.8535534,1,1,1
-15.54788,-0.5670886,-30.79661,0,0,0,1,1,1,1
-8587996677590885833
3.306041,-4,19.71805,0,0,0,1,1,0.5,1
-14.67969,-4,-10.22116,0,0,0,1,0.5,0.5,0.5
21.41992,-4,9.638551,0,0.5,0,0.8660254,1,1,1
4.024243,-4,-21.28512,0,0,0,1,1,1,1
21.67084,-4,-9.919243,0.3535534,-0.1464466,0.3535534,0.8535534,1,1,1
-15.54788,-0.5670886,-30.79661,0,0,0,1,1,1,1
-8587996677590485811
3.306041,-4,19.71805,0,0,0,1,1,0.5,1
-14.67969,-4,-10.22116,0,0,0,1,0.5,0.5,0.5
21.41992,-4,9.638551,0,0.5,0,0.8660254,1,1,1
4.024243,-4,-21.28512,0,0,0,1,1,1,1
21.67084,-4,-9.919243,0.3535534,-0.1464466,0.3535534,0.8535534,1,1,1
-15.54788,-0.5670886,-30.79661,0,0,0,1,1,1,1
-8587996677590315801
3.306041,-4,19.71805,0,0,0,1,1,0.5,1
-14.67969,-4,-10.22116,0,0,0,1,0.5,0.5,0.5
21.41992,-4,9.638551,0,0.5,0,0.8660254,1,1,1
4.024243,-4,-21.28512,0,0,0,1,1,1,1
21.67084,-4,-9.919243,0.3535534,-0.1464466,0.3535534,0.8535534,1,1,1
-15.54788,-0.5670886,-30.79661,0,0,0,1,1,1,1
-8587996677590155792
3.306041,-4,19.71805,0,0,0,1,1,0.5,1
-14.67969,-4,-10.22116,0,0,0,1,0.5,0.5,0.5
21.41992,-4,9.638551,0,0.5,0,0.8660254,1,1,1
4.024243,-4,-21.28512,0,0,0,1,1,1,1
21.67084,-4,-9.919243,0.3535534,-0.1464466,0.3535534,0.8535534,1,1,1
-15.54788,-0.5670886,-30.79661,0,0,0,1,1,1,1
-8587996677589985782
3.306041,-4,19.71805,0,0,0,1,1,0.5,1
-14.67969,-4,-10.22116,0,0,0,1,0.5,0.5,0.5
21.41992,-4,9.638551,0,0.5,0,0.8660254,1,1,1
4.024243,-4,-21.28512,0,0,0,1,1,1,1
21.67084,-4,-9.919243,0.3535534,-0.1464466,0.3535534,0.8535534,1,1,1
-15.54788,-0.5670886,-30.79661,0,0,0,1,1,1,1
-8587996677589815772
3.306041,-4,19.71805,0,0,0,1,1,0.5,1
-14.67969,-4,-10.22116,0,0,0,1,0.5,0.5,0.5
21.41992,-4,9.638551,0,0.5,0,0.8660254,1,1,1
4.024243,-4,-21.28512,0,0,0,1,1,1,1
21.67084,-4,-9.919243,0.3535534,-0.1464466,0.3535534,0.8535534,1,1,1
-15.54788,-0.5670886,-30.79661,0,0,0,1,1,1,1
-8587996677589655763
3.306041,-4,19.71805,0,0,0,1,1,0.5,1
-14.67969,-4,-10.22116,0,0,0,1,0.5,0.5,0.5
21.41992,-4,9.638551,0,0.5,0,0.8660254,1,1,1
4.024243,-4,-21.28512,0,0,0,1,1,1,1
21.67084,-4,-9.919243,0.3535534,-0.1464466,0.3535534,0.8535534,1,1,1
-15.54788,-0.5670886,-30.79661,0,0,0,1,1,1,1
-8587996677589485753
3.306041,-4,19.71805,0,0,0,1,1,0.5,1
-14.67969,-4,-10.22116,0,0,0,1,0.5,0.5,0.5
21.41992,-4,9.638551,0,0.5,0,0.8660254,1,1,1
4.024243,-4,-21.28512,0,0,0,1,1,1,1
21.67084,-4,-9.919243,0.3535534,-0.1464466,0.3535534,0.8535534,1,1,1
-15.54788,-0.5670886,-30.79661,0,0,0,1,1,1,1
-8587996677589325744
3.306041,-4,19.71805,0,0,0,1,1,0.5,1
-14.67969,-4,-10.22116,0,0,0,1,0.5,0.5,0.5
21.41992,-4,9.638551,0,0.5,0,0.8660254,1,1,1
4.024243,-4,-21.28512,0,0,0,1,1,1,1
21.67084,-4,-9.919243,0.3535534,-0.1464466,0.3535534,0.8535534,1,1,1
-15.54788,-0.5670886,-30.79661,0,0,0,1,1,1,1
-8587996677589155734
3.306041,-4,19.71805,0,0,0,1,1,0.5,1
-14.67969,-4,-10.22116,0,0,0,1,0.5,0.5,0.5
21.41992,-4,9.638551,0,0.5,0,0.8660254,1,1,1
4.024243,-4,-21.28512,0,0,0,1,1,1,1
21.67084,-4,-9.919243,0.3535534,-0.1464466,0.3535534,0.8535534,1,1,1
-15.54788,-0.5670886,-30.79661,0,0,0,1,1,1,1
-8587996677588995725
3.306041,-4,19.71805,0,0,0,1,1,0.5,1
-14.67969,-4,-10.22116,0,0,0,1,0.5,0.5,0.5
21.41992,-4,9.638551,0,0.5,0,0.8660254,1,1,1
4.024243,-4,-21.28512,0,0,0,1,1,1,1
21.67084,-4,-9.919243,0.3535534,-0.1464466,0.3535534,0.8535534,1,1,1
-15.54788,-0.5670886,-30.79661,0,0,0,1,1,1,1
-8587996677588825716
3.306041,-4,19.71805,0,0,0,1,1,0.5,1
-14.67969,-4,-10.22116,0,0,0,1,0.5,0.5,0.5
21.41992,-4,9.638551,0,0.5,0,0.8660254,1,1,1
4.024243,-4,-21.28512,0,0,0,1,1,1,1
21.67084,-4,-9.919243,0.3535534,-0.1464466,0.3535534,0.8535534,1,1,1
-15.54788,-0.5670886,-30.79661,0,0,0,1,1,1,1
-8587996677588655706
3.306041,-4,19.71805,0,0,0,1,1,0.5,1
-14.67969,-4,-10.22116,0,0,0,1,0.5,0.5,0.5
21.41992,-4,9.638551,0,0.5,0,0.8660254,1,1,1
4.024243,-4,-21.28512,0,0,0,1,1,1,1
21.67084,-4,-9.919243,0.3535534,-0.1464466,0.3535534,0.8535534,1,1,1
